temperature in °C,description,date
12.64,Clouds,2024-05-27T02:38:33.991Z
12.48,Clear,2024-05-27T01:36:44.474Z
12.64,Clear,2024-05-26T23:26:08.131Z
12.82,Clear,2024-05-26T22:27:22.485Z
13.11,Clear,2024-05-26T21:24:27.305Z
13.8,Clear,2024-05-26T20:24:14.701Z
14.74,Clear,2024-05-26T19:22:43.354Z
15.33,Clouds,2024-05-26T18:29:14.016Z
15.04,Rain,2024-05-26T17:27:34.046Z
19.02,Rain,2024-05-26T16:30:18.055Z
20.45,Clouds,2024-05-26T15:26:45.111Z
18.64,Clouds,2024-05-26T14:26:06.462Z
18.39,Clouds,2024-05-26T13:24:08.347Z
18.38,Clouds,2024-05-26T12:41:50.023Z
18.94,Drizzle,2024-05-26T11:22:55.516Z
19.35,Clouds,2024-05-26T10:31:54.576Z
19.28,Clouds,2024-05-26T09:26:16.740Z
18.59,Clear,2024-05-26T08:28:32.126Z
17.24,Clear,2024-05-26T07:23:06.260Z
15.9,Clear,2024-05-26T06:30:20.654Z
14.02,Clear,2024-05-26T05:27:14.904Z
12.76,Clear,2024-05-26T04:31:43.135Z
12.38,Clear,2024-05-26T03:27:39.994Z
11.81,Clear,2024-05-26T02:39:17.724Z
11.27,Clear,2024-05-26T01:40:32.219Z
12.02,Clear,2024-05-25T23:24:18.405Z
12.16,Fog,2024-05-25T22:28:04.262Z
12.61,Fog,2024-05-25T21:22:47.258Z
13.34,Clear,2024-05-25T20:24:31.632Z
14.61,Clouds,2024-05-25T19:22:35.890Z
15.35,Clouds,2024-05-25T18:29:28.557Z
16.36,Clouds,2024-05-25T17:28:24.999Z
16.59,Clouds,2024-05-25T16:30:38.095Z
16.45,Clouds,2024-05-25T15:26:42.941Z
16.1,Clouds,2024-05-25T14:27:23.116Z
16.26,Rain,2024-05-25T13:24:06.356Z
17.16,Rain,2024-05-25T12:42:16.058Z
17.61,Clouds,2024-05-25T11:22:39.280Z
17.34,Clouds,2024-05-25T10:32:00.195Z
16.77,Clouds,2024-05-25T09:25:23.186Z
16.28,Clouds,2024-05-25T08:28:52.165Z
15.67,Drizzle,2024-05-25T07:22:53.626Z
15.01,Drizzle,2024-05-25T06:32:09.099Z
14.47,Clouds,2024-05-25T05:27:40.514Z
14.2,Mist,2024-05-25T04:29:30.423Z
14.25,Rain,2024-05-25T03:29:44.376Z
14.18,Rain,2024-05-25T02:34:56.176Z
14.16,Drizzle,2024-05-25T01:33:28.577Z
14.44,Rain,2024-05-24T23:24:05.164Z
14.62,Drizzle,2024-05-24T22:28:19.431Z
14.79,Rain,2024-05-24T21:24:11.720Z
14.95,Rain,2024-05-24T20:25:42.933Z
15.17,Drizzle,2024-05-24T19:22:54.077Z
15.27,Clouds,2024-05-24T18:30:37.766Z
15.44,Clouds,2024-05-24T17:29:09.710Z
15.93,Clouds,2024-05-24T16:29:56.071Z
16.38,Rain,2024-05-24T15:26:52.851Z
16.95,Rain,2024-05-24T14:28:19.118Z
17.41,Rain,2024-05-24T13:26:38.850Z
17.95,Rain,2024-05-24T12:44:07.205Z
18.96,Rain,2024-05-24T11:23:54.575Z
18.95,Clouds,2024-05-24T10:31:16.024Z
